23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:22.089 1128 mac.c:372	>>mac_parse_recv_dt
23:11:22.089 1128 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #9 buf 0x556014716c70 / 4 in_b 1 (size 28) is_w 0
23:11:22.089 1128 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 89995, time 1182
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.090 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716cb9
23:11:22.090 1128 mac_common.c:89	dst addr mode: 2
23:11:22.090 1128 mac_common.c:108	src addr mode: 3
23:11:22.090 1128 mac_common.c:173	<< zb_parse_mhr, ret val 15
23:11:22.090 1128 mac.c:390	frame_control 63:c8, seq_number 156, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 3 addr 1.1.1.1.1.1.1.1
23:11:22.090 1128 mac.c:395	set mac rx , frm 3 len 27
23:11:22.090 1128 mac.c:239	<<can_accept_fr, ret 1
23:11:22.090 1128 mac.c:485	sched cmd accept
23:11:22.090 1128 zb_scheduler.c:254	0x556014716480 scheduled cb 0x5560144d8c64 param 4 (in_b 1)
23:11:22.090 1128 mac.c:498	<<mac_parse_recv_data 0
23:11:22.090 1128 mac.c:205	<<zb_mac_recv_data
23:11:22.090 1128 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:22.090 1128 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144d8c64 param 4 in_b 1 len 27
23:11:22.090 1128 mac.c:641	>>mlme_cmd_acc 4
23:11:22.090 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716cb9
23:11:22.090 1128 mac_common.c:89	dst addr mode: 2
23:11:22.090 1128 mac_common.c:108	src addr mode: 3
23:11:22.090 1128 mac_common.c:173	<< zb_parse_mhr, ret val 15
23:11:22.090 1128 mac.c:650	cmd t 4
23:11:22.090 1128 mac.c:730	CMD_DATA_REQ
23:11:22.090 1128 zb_scheduler.c:207	0x556014716578 scheduled mac cb 0x5560144dd316 param 4 (in_b 1)
23:11:22.090 1128 mac.c:804	<<mlme_cmd_acc
23:11:22.090 1128 mac.c:281	tx callback called
23:11:22.090 1128 mac_cr_data.c:86	>> zb_accept_data_request_cmd 4
23:11:22.090 1128 mac_cr_data.c:216	>> zb_handle_data_request_cmd, pending_buf 0x556014716c70
23:11:22.090 1128 mac_cr_data.c:228	idle
23:11:22.090 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bd0, ptr 0x556014716cb9
23:11:22.090 1128 mac_common.c:89	dst addr mode: 2
23:11:22.090 1128 mac_common.c:108	src addr mode: 3
23:11:22.090 1128 mac_common.c:173	<< zb_parse_mhr, ret val 15
23:11:22.090 1128 mac_cr_data.c:112	check_pending_data: src_addr_mode 3
23:11:22.090 1128 mac_cr_data.c:118	i 0 pending_data 0x556014716bd0 dst_addr_mode 3
23:11:22.090 1128 mac_cr_data.c:131	data_found 1 pending dst 1.1.1.1.1.1.1.1 src 1.1.1.1.1.1.1.1
23:11:22.090 1128 mac_cr_data.c:239	index 0
23:11:22.090 1128 mac_cr_data.c:242	pending dat 0x556014716bd0
23:11:22.090 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716c15
23:11:22.090 1128 mac_common.c:89	dst addr mode: 3
23:11:22.090 1128 mac_common.c:108	src addr mode: 3
23:11:22.090 1128 mac_common.c:173	<< zb_parse_mhr, ret val 21
23:11:22.090 1128 mac_cr_data.c:250	data_found_index 0, fcf 0x556014716c15, data_found 1
23:11:22.090 1128 mac.c:883	>>mac_send_ack 156
23:11:22.090 1128 mac.c:578	>>mac_fill_mhr
23:11:22.090 1128 mac.c:629	<<mac_fill_mhr
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #10 buf 0x5560147169f0 / 0 in_b 0 (size 6) is_w 1
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 90867, time 1182
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:93	06 12 00 9C C8 6E 
23:11:22.090 1128 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:22.091 1128 mac.c:903	<<mac_send_ack ret 0
23:11:22.091 1128 mac_cr_data.c:287	will send data, frame type 3
23:11:22.091 1128 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716bd0
23:11:22.091 1128 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:22.091 1128 mac_common.c:181	tx_total 1
23:11:22.091 1128 mac_cr_data.c:112	check_pending_data: src_addr_mode 3
23:11:22.091 1128 mac_cr_data.c:118	i 1 pending_data (nil) dst_addr_mode 0
23:11:22.091 1128 mac_cr_data.c:118	i 2 pending_data (nil) dst_addr_mode 0
23:11:22.091 1128 mac_cr_data.c:118	i 3 pending_data (nil) dst_addr_mode 0
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716bd0
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #11 buf 0x556014716bd0 / 3 in_b 1 (size 30) is_w 1
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 91234, time 1182
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:79	written: len 30 total 30
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:86	1E 63 CC 3B 39 3E 01 01 01 01 01 01 01 01 00 00 
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:93	00 00 08 07 06 05 02 01 00 00 83 9B 00 00 
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 30
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:22.091 1128 mac_cr_data.c:340	ack req bit 32
23:11:22.091 1128 mac_data.c:187	>> zb_mac_check_ack
23:11:22.091 1128 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:22.091 1128 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144d9756, run_after 88, at 1216, param 0
23:11:22.091 1128 zb_scheduler.c:349	cur t 1128, head t 1216
23:11:22.091 1128 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:22.091 1128 zb_bufpool.c:141	=================
23:11:22.091 1128 zb_bufpool.c:142	GET BUF 0x556014716d10
23:11:22.091 1128 zb_bufpool.c:143	ref 5
23:11:22.091 1128 zb_bufpool.c:144	allocated 0: 2
23:11:22.091 1128 zb_bufpool.c:145	allocated 1: 4
23:11:22.091 1128 zb_bufpool.c:146	=================
23:11:22.091 1128 mac.c:182	>>zb_mac_recv_data
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716d10
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:22.091 1128 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:93	06 
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:93	02 00 3B E8 3A 
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:22.109 1128 mac.c:372	>>mac_parse_recv_dt
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #12 buf 0x556014716d10 / 5 in_b 1 (size 15) is_w 0
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 109760, time 1183
23:11:22.109 1128 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.109 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b00, ptr 0x556014716d60
23:11:22.109 1128 mac_common.c:89	dst addr mode: 0
23:11:22.109 1128 mac_common.c:108	src addr mode: 0
23:11:22.109 1128 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:22.109 1128 mac.c:390	frame_control 2:0, seq_number 59, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:22.109 1128 mac.c:395	set mac rx , frm 2 len 14
23:11:22.109 1128 mac.c:239	<<can_accept_fr, ret 1
23:11:22.109 1128 mac.c:477	Ack acccepted
23:11:22.109 1128 mac.c:817	>>mlme_ack_acc 0x556014716d10
23:11:22.109 1128 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4a80, ptr 0x556014716d60
23:11:22.109 1128 mac_common.c:89	dst addr mode: 0
23:11:22.110 1128 mac_common.c:108	src addr mode: 0
23:11:22.110 1128 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:22.110 1128 mac.c:834	ack ok dsn 59, frame_pending_bit 0, frame_ctrl 2 0
23:11:22.110 1128 mac.c:845	Pending data clear
23:11:22.110 1128 zb_scheduler.c:376	0x556014716728 alarm cancel func 0x5560144d9756, param 0
23:11:22.110 1128 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716728
23:11:22.110 1128 mac.c:860	free buf 0x556014716d10
23:11:22.110 1128 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:22.110 1128 zb_bufpool.c:234	=================
23:11:22.110 1128 zb_bufpool.c:235	FREE BUF 0x556014716d10 
23:11:22.110 1128 zb_bufpool.c:236	ref 5
23:11:22.110 1128 zb_bufpool.c:237	allocated 0: 2
23:11:22.110 1128 zb_bufpool.c:238	allocated 1: 3
23:11:22.110 1128 zb_bufpool.c:239	=================
23:11:22.110 1128 zb_bufpool.c:268	free_buf: 3/2 buf 0x556014716d10, next 0x556014716db0, head 0x556014716d10
23:11:22.110 1128 mac.c:864	<<mlme_ack_acc
23:11:22.110 1128 mac.c:498	<<mac_parse_recv_data 0
23:11:22.110 1128 mac.c:205	<<zb_mac_recv_data
23:11:22.110 1128 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:22.110 1128 mac_cr_data.c:371	<< zb_handle_data_request_cmd ret, continue scheduled
23:11:22.110 1128 mac_cr_data.c:98	<< zb_accept_data_request_cmd, ret: 0
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:513	timer stop 1216 timer 1128  tmo 88
23:11:22.110 1128 zb_mac_transport_linux_pipes.c:529	select() timeout 1.346000
23:11:22.113 1128 zb_mac_transport_linux_pipes.c:548	delta 24 (1)
23:11:22.113 1129 zb_mac_transport_linux_pipes.c:569	timer 1129, delta_rest 0
23:11:22.113 1129 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:22.113 1129 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:22.114 1129 mac.c:266	tx waiting callback called, func: 0x5560144ddea8
23:11:22.114 1129 mac_cr_data.c:396	>> zb_handle_data_request_cmd ret_continue
23:11:22.114 1129 mac_cr_data.c:408	frame type 3 data_found_index 0
23:11:22.114 1129 mac_cr_data.c:412	cmd_ptr 2
23:11:22.114 1129 mac_cr_data.c:429	calling zb_mac_send_comm_status
23:11:22.114 1129 mac_routines.c:285	>> zb_mac_send_comm_status pend 0x556014716bd0, status 0, buf 0x556014716c70
23:11:22.114 1129 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4be0, ptr 0x556014716c15
23:11:22.114 1129 mac_common.c:89	dst addr mode: 3
23:11:22.114 1129 mac_common.c:108	src addr mode: 3
23:11:22.114 1129 mac_common.c:173	<< zb_parse_mhr, ret val 21
23:11:22.114 1129 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144eacea param 4 (in_b 1)
23:11:22.114 1129 mac_routines.c:300	<< zb_mac_send_comm_status pend RET_OK
23:11:22.114 1129 mac_cr_data.c:440	mac cmd, free buffer 0x556014716bd0
23:11:22.114 1129 mac_cr_data.c:441	zb_free_buf: zb_handle_data_request_cmd_continue
23:11:22.114 1129 zb_bufpool.c:234	=================
23:11:22.114 1129 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:22.114 1129 zb_bufpool.c:236	ref 3
23:11:22.114 1129 zb_bufpool.c:237	allocated 0: 2
23:11:22.114 1129 zb_bufpool.c:238	allocated 1: 2
23:11:22.114 1129 zb_bufpool.c:239	=================
23:11:22.114 1129 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716d10, head 0x556014716bd0
23:11:22.114 1129 zb_scheduler.c:376	0x556014716768 alarm cancel func 0x5560144deb92, param 0
23:11:22.114 1129 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716768
23:11:22.114 1129 mac_cr_data.c:456	Clearing pending bit
23:11:22.114 1129 mac_cr_data.c:471	<< zb_handle_data_request_cmd_continue
23:11:22.114 1129 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:22.114 1129 zb_bufpool.c:141	=================
23:11:22.114 1129 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:22.114 1129 zb_bufpool.c:143	ref 3
23:11:22.114 1129 zb_bufpool.c:144	allocated 0: 2
23:11:22.114 1129 zb_bufpool.c:145	allocated 1: 3
23:11:22.114 1129 zb_bufpool.c:146	=================
23:11:22.114 1129 mac.c:182	>>zb_mac_recv_data
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:93	28 
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:79	read: len 39 total 40
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:86	41 88 9D 39 3E FF FF 01 00 48 00 FD FF 01 00 0A 
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:86	00 08 00 13 00 00 00 00 99 01 01 00 01 01 01 01 
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:93	01 01 01 01 0E 43 A7 
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 40
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 40
23:11:22.114 1129 mac.c:372	>>mac_parse_recv_dt
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #13 buf 0x556014716bd0 / 3 in_b 1 (size 49) is_w 0
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 114932, time 1183
23:11:22.114 1129 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.114 1129 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716c0f
23:11:22.114 1129 mac_common.c:89	dst addr mode: 2
23:11:22.115 1129 mac_common.c:108	src addr mode: 2
23:11:22.115 1129 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.115 1129 mac.c:390	frame_control 41:88, seq_number 157, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 2 addr 0.0.0.0.0.0.0.1
23:11:22.115 1129 mac.c:395	set mac rx , frm 1 len 48
23:11:22.115 1129 mac.c:239	<<can_accept_fr, ret 1
23:11:22.115 1129 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x5560144dcf51 param 3 (in_b 1)
23:11:22.115 1129 mac.c:498	<<mac_parse_recv_data 0
23:11:22.115 1129 mac.c:205	<<zb_mac_recv_data
23:11:22.115 1129 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
23:11:22.115 1129 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144eacea param 4 in_b 1 len 27
23:11:22.115 1129 nwk_join.c:941	>>mlme_comm_status_ind
23:11:22.115 1129 nwk_join.c:946	addr[] 0 1
23:11:22.115 1129 nwk_join.c:946	addr[] 1 1
23:11:22.115 1129 nwk_join.c:946	addr[] 2 1
23:11:22.115 1129 nwk_join.c:946	addr[] 3 1
23:11:22.115 1129 nwk_join.c:946	addr[] 4 1
23:11:22.115 1129 nwk_join.c:946	addr[] 5 1
23:11:22.115 1129 nwk_join.c:946	addr[] 6 1
23:11:22.115 1129 nwk_join.c:946	addr[] 7 1
23:11:22.115 1129 zb_address.c:329	>>zb_address_ieee ieee 0x556014716d02
23:11:22.115 1129 zb_address.c:331	ieeeaddr 1.1.1.1.1.1.1.1
23:11:22.115 1129 zb_address.c:547	ieee reference found 44
23:11:22.115 1129 zb_address.c:349	<< zb_address_ieee, ret 0
23:11:22.115 1129 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c60
23:11:22.115 1129 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:22.115 1129 nwk_cr_formation.c:410	>>update_beacon_pl
23:11:22.115 1129 nwk_cr_formation.c:436	new update_id 0
23:11:22.115 1129 nwk_cr_formation.c:440	<<update_beacon_pl
23:11:22.115 1129 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144f9821 param 4 (in_b 1)
23:11:22.115 1129 nwk_join.c:994	<<mlme_comm_status_ind
23:11:22.115 1129 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
23:11:22.115 1129 zb_scheduler.c:115	0x5560147164a0 calling cb 0x5560144dcf51 param 3 in_b 1 len 48
23:11:22.115 1129 mac_data.c:713	>> zb_handle_data_frame
23:11:22.115 1129 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c0f
23:11:22.115 1129 mac_common.c:89	dst addr mode: 2
23:11:22.115 1129 mac_common.c:108	src addr mode: 2
23:11:22.115 1129 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.115 1129 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144e176f param 3 (in_b 1)
23:11:22.115 1129 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:22.115 1129 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
23:11:22.115 1129 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144f9821 param 4 in_b 1 len 27
23:11:22.115 1129 zdo_app.c:294	JOINED (st 0) dev 0x1/1.1.1.1.1.1.1.1 cap: dev type 1 rx.w.i. 1 rejoin 0 secur 0
23:11:22.115 1129 zb_bufpool.c:234	=================
23:11:22.115 1129 zb_bufpool.c:235	FREE BUF 0x556014716c70 
23:11:22.115 1129 zb_bufpool.c:236	ref 4
23:11:22.115 1129 zb_bufpool.c:237	allocated 0: 2
23:11:22.115 1129 zb_bufpool.c:238	allocated 1: 2
23:11:22.115 1129 zb_bufpool.c:239	=================
23:11:22.115 1129 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716c70, next 0x556014716d10, head 0x556014716c70
23:11:22.115 1129 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
23:11:22.115 1129 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144e176f param 3 in_b 1 len 48
23:11:22.115 1129 nwk_main.c:988	>>zb_mcps_data_indication param 3
23:11:22.115 1129 nwk_main.c:992	lqi 0
23:11:22.115 1129 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c0f
23:11:22.115 1129 mac_common.c:89	dst addr mode: 2
23:11:22.116 1129 mac_common.c:108	src addr mode: 2
23:11:22.116 1129 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.116 1129 nwk_main.c:1005	hdr_size 8 radius 10 frame type 0
23:11:22.116 1129 nwk_main.c:1025	broadc addr 0xfffd
23:11:22.116 1129 nwk_main.c:1106	btt add ent addr 1 seq 0 exp t 9
23:11:22.116 1129 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:22.116 1129 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144e2ca1, run_after 65, at 1194, param 0
23:11:22.116 1129 zb_scheduler.c:349	cur t 1129, head t 1194
23:11:22.116 1129 nwk_main.c:1149	dst addr mac 65535 nwk 65533, src addr mac 1 nwk 1
23:11:22.116 1129 nwk_main.c:1154	new radius 9, frame type 0
23:11:22.116 1129 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.116 1129 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.116 1129 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:22.116 1129 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:22.116 1129 nwk_main.c:1210	update lqi for 1 to 10
23:11:22.116 1129 zb_bufpool.c:141	=================
23:11:22.116 1129 zb_bufpool.c:142	GET BUF 0x556014716c70
23:11:22.116 1129 zb_bufpool.c:143	ref 4
23:11:22.116 1129 zb_bufpool.c:144	allocated 0: 2
23:11:22.116 1129 zb_bufpool.c:145	allocated 1: 3
23:11:22.116 1129 zb_bufpool.c:146	=================
23:11:22.116 1129 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144e145d param 4 (in_b 1)
23:11:22.116 1129 nwk_main.c:1256	<<mcps_data_ind
23:11:22.116 1129 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
23:11:22.116 1129 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144e145d param 4 in_b 1 len 0
23:11:22.116 1129 nwk_main.c:919	>>new_buffer_allocated 4
23:11:22.116 1129 nwk_main.c:937	will use same key for secure
23:11:22.116 1129 zb_scheduler.c:254	0x5560147164e0 scheduled cb 0x5560144e2644 param 4 (in_b 1)
23:11:22.116 1129 zb_scheduler.c:254	0x5560147164f0 scheduled cb 0x5560144e07cd param 3 (in_b 1)
23:11:22.116 1129 nwk_main.c:967	<<new_buffer_allocated
23:11:22.116 1129 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
23:11:22.116 1129 zb_scheduler.c:115	0x5560147164e0 calling cb 0x5560144e2644 param 4 in_b 1 len 28
23:11:22.116 1129 nwk_main.c:1303	>> nwk_frame_indication 4
23:11:22.116 1129 nwk_main.c:1306	frame type 0
23:11:22.116 1129 zb_scheduler.c:254	0x556014716500 scheduled cb 0x5560144f5b6e param 4 (in_b 1)
23:11:22.116 1129 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
23:11:22.116 1129 zb_scheduler.c:115	0x5560147164f0 calling cb 0x5560144e07cd param 3 in_b 1 len 28
23:11:22.116 1129 nwk_main.c:677	>>forward parm 3
23:11:22.116 1129 nwk_main.c:306	>>calc_dest nsdu 0x556014716bd0 handle 255 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:22.116 1129 nwk_main.c:328	dest addr 65533 dev type 2
23:11:22.116 1129 nwk_main.c:333	broadcast, mac dst ~0
23:11:22.116 1129 nwk_main.c:447	<<calc_dest 0
23:11:22.116 1129 nwk_main.c:711	mcps data req src 0 dst 65535 indirect 0 h 255
23:11:22.116 1129 nwk_main.c:722	dst 65533 is_br 1 dev_t 2 brrt_cnt 0
23:11:22.116 1129 nwk_neighbor.c:722	next ze -1
23:11:22.116 1129 nwk_main.c:742	neighbor_table_iterator -1
23:11:22.116 1129 zb_bufpool.c:141	=================
23:11:22.116 1129 zb_bufpool.c:142	GET BUF 0x556014716d10
23:11:22.116 1129 zb_bufpool.c:143	ref 5
23:11:22.116 1129 zb_bufpool.c:144	allocated 0: 3
23:11:22.116 1129 zb_bufpool.c:145	allocated 1: 3
23:11:22.116 1129 zb_bufpool.c:146	=================
23:11:22.116 1129 zb_scheduler.c:254	0x556014716510 scheduled cb 0x5560144dfbde param 5 (in_b 0)
23:11:22.116 1129 nwk_main.c:798	<<forward
23:11:22.116 1129 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
23:11:22.117 1129 zb_scheduler.c:115	0x556014716500 calling cb 0x5560144f5b6e param 4 in_b 1 len 28
23:11:22.117 1129 aps_main.c:584	+nlde_data_ind 4
23:11:22.117 1129 aps_main.c:639	+zb_nlde_data_indication_continue 4
23:11:22.117 1129 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.117 1129 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.117 1129 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 0 clock 0
23:11:22.117 1129 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:22.117 1129 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144f80c0, run_after 65, at 1194, param 0
23:11:22.117 1129 zb_scheduler.c:349	cur t 1129, head t 1194
23:11:22.117 1129 aps_dups.c:103	-aps_check_dups ret 0
23:11:22.145 1129 aps_main.c:683	data pkt
23:11:22.145 1129 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144fb208 param 4 (in_b 1)
23:11:22.145 1129 aps_main.c:696	-zb_nlde_data_indication_continue
23:11:22.145 1129 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
23:11:22.145 1129 zb_scheduler.c:115	0x556014716510 calling cb 0x5560144dfbde param 5 in_b 0 len 0
23:11:22.145 1129 nwk_main.c:462	>>nwk_broadcast_transmition 5
23:11:22.145 1129 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
23:11:22.145 1129 nwk_main.c:516	ent 0x556014717787 rerties 0 nbtbl_iter -1
23:11:22.145 1129 nwk_main.c:545	number of got passive acks 0 total 1
23:11:22.145 1129 nwk_main.c:565	last retransmition for the entrie
23:11:22.145 1129 nwk_main.c:571	zb_free_buf: nwk_broadcast_transmition
23:11:22.145 1129 zb_bufpool.c:234	=================
23:11:22.145 1129 zb_bufpool.c:235	FREE BUF 0x556014716d10 
23:11:22.145 1129 zb_bufpool.c:236	ref 5
